

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 15 15:07:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  8533  0007B0  51E3               	movf	_address& (0+255),w,b
  8534  0007B2  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8535                           
  8536                           ;main.c: 686: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8537  0007B6  0EC8               	movlw	200
  8538  0007B8                     i2u495_47:
  8539  0007B8  2EE8               	decfsz	wreg,f,c
  8540  0007BA  D7FE               	goto	i2u495_47
  8541                           
  8542                           ;main.c: 687: MASTER_SPI_WRITE1(ij_dente_14_extra);
  8543  0007BC  0101               	movlb	1	; () banked
  8544  0007BE  51AA               	movf	_ij_dente_14_extra& (0+255),w,b
  8545  0007C0  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8546                           
  8547                           ;main.c: 688: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8548  0007C4  0EC8               	movlw	200
  8549  0007C6                     i2u496_47:
  8550  0007C6  2EE8               	decfsz	wreg,f,c
  8551  0007C8  D7FE               	goto	i2u496_47
  8552                           
  8553                           ;main.c: 689: MASTER_SPI_WRITE1(t_agua);
  8554  0007CA  0100               	movlb	0	; () banked
  8555  0007CC  51DF               	movf	_t_agua& (0+255),w,b
  8556  0007CE  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8557                           
  8558                           ;main.c: 690: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8559  0007D2  0EC8               	movlw	200
  8560  0007D4                     i2u497_47:
  8561  0007D4  2EE8               	decfsz	wreg,f,c
  8562  0007D6  D7FE               	goto	i2u497_47
  8563                           
  8564                           ;main.c: 691: MASTER_SPI_WRITE1(estado_controle_ml);
  8565  0007D8  0101               	movlb	1	; () banked
  8566  0007DA  519C               	movf	_estado_controle_ml& (0+255),w,b
  8567  0007DC  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8568                           
  8569                           ;main.c: 692: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8570  0007E0  0EC8               	movlw	200
  8571  0007E2                     i2u498_47:
  8572  0007E2  2EE8               	decfsz	wreg,f,c
  8573  0007E4  D7FE               	goto	i2u498_47
  8574                           
  8575                           ;main.c: 695: LATBbits.LATB2 = 1;
  8576  0007E6  848A               	bsf	3978,2,c	;volatile
  8577                           
  8578                           ;main.c: 696: LATCbits.LATC6 = 1;
  8579  0007E8  8C8B               	bsf	3979,6,c	;volatile
  8580                           
  8581                           ;main.c: 697: LATEbits.LATE1 = 0;
  8582  0007EA  928D               	bcf	3981,1,c	;volatile
  8583                           
  8584                           ;main.c: 698: LATBbits.LATB2 = 1;
  8585  0007EC  848A               	bsf	3978,2,c	;volatile
  8586                           
  8587                           ;main.c: 699: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8588  0007EE  0EC8               	movlw	200
  8589  0007F0                     i2u499_47:
  8590  0007F0  2EE8               	decfsz	wreg,f,c
  8591  0007F2  D7FE               	goto	i2u499_47
  8592                           
  8593                           ;main.c: 700: if (ref_vb == 255)ref_vb = 254;
  8594  0007F4  0100               	movlb	0	; () banked
  8595  0007F6  29DD               	incf	_ref_vb& (0+255),w,b
  8596  0007F8  11DE               	iorwf	(_ref_vb+1)& (0+255),w,b
  8597  0007FA  A4D8               	btfss	status,2,c
  8598  0007FC  D006               	goto	i2l4608
  8599                           
  8600                           ; BSR set to: 0
  8601  0007FE  0E00               	movlw	0
  8602  000800  0100               	movlb	0	; () banked
  8603  000802  6FDE               	movwf	(_ref_vb+1)& (0+255),b
  8604  000804  0EFE               	movlw	254
  8605  000806  0100               	movlb	0	; () banked
  8606  000808  6FDD               	movwf	_ref_vb& (0+255),b
  8607  00080A                     i2l4608:
  8608                           
  8609                           ; BSR set to: 0
  8610                           ;main.c: 702: MASTER_SPI_WRITE1(ref_vb);
  8611  00080A  0100               	movlb	0	; () banked
  8612  00080C  51DD               	movf	_ref_vb& (0+255),w,b
  8613  00080E  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8614                           
  8615                           ;main.c: 703: angle = 0b0000000011111111 & SSP1BUF;
  8616  000812  0101               	movlb	1	; () banked
  8617  000814  CFC9 F18A          	movff	4041,_angle	;volatile
  8618  000818  0101               	movlb	1	; () banked
  8619  00081A  6B8B               	clrf	(_angle+1)& (0+255),b
  8620                           
  8621                           ; BSR set to: 1
  8622                           ;main.c: 704: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8623  00081C  0EC8               	movlw	200
  8624  00081E                     i2u500_47:
  8625  00081E  2EE8               	decfsz	wreg,f,c
  8626  000820  D7FE               	goto	i2u500_47
  8627                           
  8628                           ;main.c: 705: MASTER_SPI_WRITE1(255);
  8629  000822  0EFF               	movlw	255
  8630  000824  EC1D  F021         	call	i2_MASTER_SPI_WRITE1
  8631                           
  8632                           ;main.c: 706: angle += SSP1BUF << 8;
  8633  000828  50C9               	movf	4041,w,c	;volatile
  8634  00082A  0101               	movlb	1	; () banked
  8635  00082C  278B               	addwf	(_angle+1)& (0+255),f,b
  8636                           
  8637                           ; BSR set to: 1
  8638                           ;main.c: 707: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8639  00082E  0EC8               	movlw	200
  8640  000830                     i2u501_47:
  8641  000830  2EE8               	decfsz	wreg,f,c
  8642  000832  D7FE               	goto	i2u501_47
  8643                           
  8644                           ;main.c: 709: LATCbits.LATC6 = 1;
  8645  000834  8C8B               	bsf	3979,6,c	;volatile
  8646                           
  8647                           ;main.c: 710: LATCbits.LATC1 = 1;
  8648  000836  828B               	bsf	3979,1,c	;volatile
  8649                           
  8650                           ;main.c: 711: LATCbits.LATC2 = 1;
  8651  000838  848B               	bsf	3979,2,c	;volatile
  8652                           
  8653                           ;main.c: 712: LATEbits.LATE1 = 1;
  8654  00083A  828D               	bsf	3981,1,c	;volatile
  8655                           
  8656                           ;main.c: 713: LATBbits.LATB2 = 0;
  8657  00083C  948A               	bcf	3978,2,c	;volatile
  8658                           
  8659                           ;main.c: 714: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8660  00083E  0EC8               	movlw	200
  8661  000840                     i2u502_47:
  8662  000840  2EE8               	decfsz	wreg,f,c
  8663  000842  D7FE               	goto	i2u502_47
  8664                           
  8665                           ;main.c: 715: Spi2_Write16(controle_lbd_int);
  8666  000844  C192  F072         	movff	_controle_lbd_int,Spi2_Write16@data
  8667  000848  C193  F073         	movff	_controle_lbd_int+1,Spi2_Write16@data+1
  8668  00084C  EC5E  F020         	call	_Spi2_Write16	;wreg free
  8669                           
  8670                           ;main.c: 717: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8671  000850  0EC8               	movlw	200
  8672  000852                     i2u503_47:
  8673  000852  2EE8               	decfsz	wreg,f,c
  8674  000854  D7FE               	goto	i2u503_47
  8675                           
  8676                           ;main.c: 718: MASTER_SPI_WRITE2(pedal_ad);
  8677  000856  0100               	movlb	0	; () banked
  8678  000858  51DB               	movf	_pedal_ad& (0+255),w,b
  8679  00085A  ECD8  F020         	call	_MASTER_SPI_WRITE2
  8680                           
  8681                           ;main.c: 719: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8682  00085E  0EC8               	movlw	200
  8683  000860                     i2u504_47:
  8684  000860  2EE8               	decfsz	wreg,f,c
  8685  000862  D7FE               	goto	i2u504_47
  8686                           
  8687                           ;main.c: 720: MASTER_SPI_WRITE2(map);
  8688  000864  0101               	movlb	1	; () banked
  8689  000866  51AE               	movf	_map& (0+255),w,b
  8690  000868  ECD8  F020         	call	_MASTER_SPI_WRITE2
  8691                           
  8692                           ;main.c: 721: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8693  00086C  0EC8               	movlw	200
  8694  00086E                     i2u505_47:
  8695  00086E  2EE8               	decfsz	wreg,f,c
  8696  000870  D7FE               	goto	i2u505_47
  8697                           
  8698                           ;main.c: 722: MASTER_SPI_WRITE2(tempo_bob);
  8699  000872  0101               	movlb	1	; () banked
  8700  000874  51BE               	movf	_tempo_bob& (0+255),w,b
  8701  000876  ECD8  F020         	call	_MASTER_SPI_WRITE2
  8702                           
  8703                           ;main.c: 723: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8704  00087A  0EC8               	movlw	200
  8705  00087C                     i2u506_47:
  8706  00087C  2EE8               	decfsz	wreg,f,c
  8707  00087E  D7FE               	goto	i2u506_47
  8708                           
  8709                           ;main.c: 724: Spi2_Write16(tempo_inj);
  8710  000880  C1C2  F072         	movff	_tempo_inj,Spi2_Write16@data
  8711  000884  C1C3  F073         	movff	_tempo_inj+1,Spi2_Write16@data+1
  8712  000888  EC5E  F020         	call	_Spi2_Write16	;wreg free
  8713                           
  8714                           ;main.c: 725: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8715  00088C  0EC8               	movlw	200
  8716  00088E                     i2u507_47:
  8717  00088E  2EE8               	decfsz	wreg,f,c
  8718  000890  D7FE               	goto	i2u507_47
  8719                           
  8720                           ;main.c: 726: MASTER_SPI_WRITE2(sensor_t_ar);
  8721  000892  0101               	movlb	1	; () banked
  8722  000894  51B8               	movf	_sensor_t_ar& (0+255),w,b
  8723  000896  ECD8  F020         	call	_MASTER_SPI_WRITE2
  8724                           
  8725                           ;main.c: 727: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8726  00089A  0EC8               	movlw	200
  8727  00089C                     i2u508_47:
  8728  00089C  2EE8               	decfsz	wreg,f,c
  8729  00089E  D7FE               	goto	i2u508_47
  8730                           
  8731                           ;main.c: 728: MASTER_SPI_WRITE2(t_agua);
  8732  0008A0  0100               	movlb	0	; () banked
  8733  0008A2  51DF               	movf	_t_agua& (0+255),w,b
  8734  0008A4  ECD8  F020         	call	_MASTER_SPI_WRITE2
  8735                           
  8736                           ;main.c: 729: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8737  0008A8  0EC8               	movlw	200
  8738  0008AA                     i2u509_47:
  8739  0008AA  2EE8               	decfsz	wreg,f,c
  8740  0008AC  D7FE               	goto	i2u509_47
  8741                           
  8742                           ;main.c: 730: MASTER_SPI_WRITE2(angle);
  8743  0008AE  0101               	movlb	1	; () banked
  8744  0008B0  518A               	movf	_angle& (0+255),w,b
  8745  0008B2  ECD8  F020         	call	_MASTER_SPI_WRITE2
  8746                           
  8747                           ;main.c: 731: _delay((unsigned long)((60)*(40000000/4000000.0)));
  8748  0008B6  0EC8               	movlw	200
  8749  0008B8                     i2u510_47:
  8750  0008B8  2EE8               	decfsz	wreg,f,c
  8751  0008BA  D7FE               	goto	i2u510_47
  8752                           
  8753                           ;main.c: 733: LATCbits.LATC6 = 1;
  8754  0008BC  8C8B               	bsf	3979,6,c	;volatile
  8755                           
  8756                           ;main.c: 734: LATEbits.LATE1 = 1;
  8757  0008BE  828D               	bsf	3981,1,c	;volatile
  8758                           
  8759                           ;main.c: 735: LATBbits.LATB2 = 1;
  8760  0008C0  848A               	bsf	3978,2,c	;volatile
  8761                           
  8762                           ;main.c: 737: Send_Spi = 0;
  8763  0008C2  0E00               	movlw	0
  8764  0008C4  0101               	movlb	1	; () banked
  8765  0008C6  6F85               	movwf	(_Send_Spi+1)& (0+255),b
  8766  0008C8  0E00               	movlw	0
  8767  0008CA  0101               	movlb	1	; () banked
  8768  0008CC  6F84               	movwf	_Send_Spi& (0+255),b
